date: 1623399111.05{ topic:  fablab/weather-pression , message:  1012.07 } 
date: 1623401047.45{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623401052.44{ topic:  fablab/weather-pression , message:  1011.97 } 
date: 1623401057.5{ topic:  fablab/weather-pression , message:  1011.97 } 
date: 1623401062.45{ topic:  fablab/weather-pression , message:  1011.97 } 
date: 1623401067.46{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623401072.57{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623401077.47{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623401082.76{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623401087.68{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623401092.59{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623401097.81{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623401102.5{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623401107.63{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623401112.54{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623401117.52{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623401122.68{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623401127.69{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623401132.56{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623401137.54{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623401142.76{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623401147.64{ topic:  fablab/weather-pression , message:  1011.97 } 
date: 1623401152.86{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623401157.78{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623401162.57{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623401167.6{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623401172.62{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623401177.84{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623401182.75{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623401187.59{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623401192.6{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623401197.6{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623401202.76{ topic:  fablab/weather-pression , message:  1011.97 } 
date: 1623401207.82{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623401212.73{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623401217.64{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623401222.63{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623401227.88{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623401232.79{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623401237.7{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623401242.92{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623401247.83{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623401252.69{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623401257.67{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623401262.93{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623401267.89{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623401272.9{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623401277.92{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623401282.7{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623401287.95{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623401292.96{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623401298.28{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623401302.72{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623401307.73{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623401312.73{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623401317.74{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623401322.94{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623401328.06{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623401332.75{ topic:  fablab/weather-pression , message:  1011.96 } 
date: 1623401337.76{ topic:  fablab/weather-pression , message:  1011.95 } 
date: 1623401342.77{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623401348.02{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623401352.93{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623401357.84{ topic:  fablab/weather-pression , message:  1011.96 } 
date: 1623401363.37{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623401367.97{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623401372.83{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623401377.81{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623401382.95{ topic:  fablab/weather-pression , message:  1011.91 } 
date: 1623401388.03{ topic:  fablab/weather-pression , message:  1011.97 } 
date: 1623401392.94{ topic:  fablab/weather-pression , message:  1011.96 } 
date: 1623401397.85{ topic:  fablab/weather-pression , message:  1011.95 } 
date: 1623401402.88{ topic:  fablab/weather-pression , message:  1011.96 } 
date: 1623401407.99{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623401412.9{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623401418.12{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623401423.03{ topic:  fablab/weather-pression , message:  1011.96 } 
date: 1623401427.95{ topic:  fablab/weather-pression , message:  1011.92 } 
date: 1623401432.87{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623401437.87{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623401443.11{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623401447.9{ topic:  fablab/weather-pression , message:  1011.95 } 
date: 1623401453.12{ topic:  fablab/weather-pression , message:  1011.94 } 
date: 1623401458.03{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623401462.9{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623401468.16{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623401473.07{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623401477.98{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623401483.2{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623401488.11{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623401492.96{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623401497.94{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623401503.11{ topic:  fablab/weather-pression , message:  1011.96 } 
date: 1623401508.17{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623401512.97{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623401517.97{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623401522.97{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623401528.13{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623401533.04{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623401538.26{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623401542.99{ topic:  fablab/weather-pression , message:  1011.97 } 
date: 1623401548.0{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623401553.0{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623401558.14{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623401563.29{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623401568.04{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623401573.16{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623401578.03{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623401583.03{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623401588.2{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623401593.11{ topic:  fablab/weather-pression , message:  1011.96 } 
date: 1623401598.13{ topic:  fablab/weather-pression , message:  1011.96 } 
date: 1623401603.06{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623401608.06{ topic:  fablab/weather-pression , message:  1011.95 } 
date: 1623401613.11{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623401618.39{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623401623.28{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623401628.21{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623401633.09{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623401638.1{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623401643.1{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623401648.27{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623401653.49{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623401658.4{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623401663.31{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623401668.27{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623401673.14{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623401678.36{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623401683.28{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623401688.29{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623401693.16{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623401698.16{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623401703.17{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623401708.24{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623401713.46{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623401718.37{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623401723.28{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623401728.5{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623401733.28{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623401738.32{ topic:  fablab/weather-pression , message:  1011.96 } 
date: 1623401743.45{ topic:  fablab/weather-pression , message:  1011.97 } 
date: 1623401748.46{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623401753.37{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623401758.28{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623401763.5{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623401768.24{ topic:  fablab/weather-pression , message:  1011.97 } 
date: 1623401773.32{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623401778.25{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623401783.45{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623401788.67{ topic:  fablab/weather-pression , message:  1011.97 } 
date: 1623401793.28{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623401798.29{ topic:  fablab/weather-pression , message:  1011.96 } 
date: 1623401803.46{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623401808.28{ topic:  fablab/weather-pression , message:  1011.96 } 
date: 1623401813.29{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623401818.29{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623401823.57{ topic:  fablab/weather-pression , message:  1011.97 } 
date: 1623401828.48{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623401833.39{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623401838.61{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623401843.52{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623401848.44{ topic:  fablab/weather-pression , message:  1011.95 } 
date: 1623401853.45{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623401858.57{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623401863.5{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623401868.39{ topic:  fablab/weather-pression , message:  1011.97 } 
date: 1623401873.66{ topic:  fablab/weather-pression , message:  1011.94 } 
date: 1623401878.83{ topic:  fablab/weather-pression , message:  1011.96 } 
date: 1623401883.37{ topic:  fablab/weather-pression , message:  1011.96 } 
date: 1623401888.66{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623401893.57{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623401898.48{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623401903.49{ topic:  fablab/weather-pression , message:  1011.96 } 
date: 1623401908.4{ topic:  fablab/weather-pression , message:  1011.96 } 
date: 1623401913.45{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623401918.53{ topic:  fablab/weather-pression , message:  1011.97 } 
date: 1623401923.63{ topic:  fablab/weather-pression , message:  1011.96 } 
date: 1623401928.67{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623401933.58{ topic:  fablab/weather-pression , message:  1011.95 } 
date: 1623401938.8{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623401943.71{ topic:  fablab/weather-pression , message:  1011.95 } 
date: 1623401948.63{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623401953.54{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623401958.76{ topic:  fablab/weather-pression , message:  1011.97 } 
date: 1623401963.66{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623401968.58{ topic:  fablab/weather-pression , message:  1011.96 } 
date: 1623401973.47{ topic:  fablab/weather-pression , message:  1011.95 } 
date: 1623401978.71{ topic:  fablab/weather-pression , message:  1011.96 } 
date: 1623401983.63{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623401988.53{ topic:  fablab/weather-pression , message:  1011.97 } 
date: 1623401993.75{ topic:  fablab/weather-pression , message:  1011.96 } 
date: 1623401998.66{ topic:  fablab/weather-pression , message:  1011.96 } 
date: 1623402003.68{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623402008.59{ topic:  fablab/weather-pression , message:  1011.96 } 
date: 1623402013.81{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623402018.72{ topic:  fablab/weather-pression , message:  1011.97 } 
date: 1623402023.63{ topic:  fablab/weather-pression , message:  1011.95 } 
date: 1623402028.54{ topic:  fablab/weather-pression , message:  1011.94 } 
date: 1623402033.64{ topic:  fablab/weather-pression , message:  1011.94 } 
date: 1623402038.68{ topic:  fablab/weather-pression , message:  1011.95 } 
date: 1623402043.8{ topic:  fablab/weather-pression , message:  1011.97 } 
date: 1623402048.6{ topic:  fablab/weather-pression , message:  1011.97 } 
date: 1623402053.82{ topic:  fablab/weather-pression , message:  1011.95 } 
date: 1623402058.89{ topic:  fablab/weather-pression , message:  1011.92 } 
date: 1623402063.65{ topic:  fablab/weather-pression , message:  1011.95 } 
date: 1623402068.86{ topic:  fablab/weather-pression , message:  1011.96 } 
date: 1623402073.78{ topic:  fablab/weather-pression , message:  1011.95 } 
date: 1623402078.69{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623402083.6{ topic:  fablab/weather-pression , message:  1011.96 } 
date: 1623402088.63{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623402093.63{ topic:  fablab/weather-pression , message:  1011.97 } 
date: 1623402098.65{ topic:  fablab/weather-pression , message:  1011.97 } 
date: 1623402103.81{ topic:  fablab/weather-pression , message:  1011.96 } 
date: 1623402108.78{ topic:  fablab/weather-pression , message:  1011.97 } 
date: 1623402113.69{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623402118.9{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623402123.82{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623402128.73{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623402133.95{ topic:  fablab/weather-pression , message:  1011.92 } 
date: 1623402138.86{ topic:  fablab/weather-pression , message:  1011.94 } 
date: 1623402143.77{ topic:  fablab/weather-pression , message:  1011.96 } 
date: 1623402148.69{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623402153.79{ topic:  fablab/weather-pression , message:  1011.96 } 
date: 1623402159.12{ topic:  fablab/weather-pression , message:  1011.95 } 
date: 1623402163.81{ topic:  fablab/weather-pression , message:  1011.96 } 
date: 1623402168.79{ topic:  fablab/weather-pression , message:  1011.94 } 
date: 1623402173.86{ topic:  fablab/weather-pression , message:  1011.95 } 
date: 1623402178.77{ topic:  fablab/weather-pression , message:  1011.95 } 
date: 1623402184.0{ topic:  fablab/weather-pression , message:  1011.97 } 
date: 1623402188.9{ topic:  fablab/weather-pression , message:  1011.93 } 
date: 1623402193.81{ topic:  fablab/weather-pression , message:  1011.93 } 
date: 1623402198.73{ topic:  fablab/weather-pression , message:  1011.94 } 
date: 1623402203.94{ topic:  fablab/weather-pression , message:  1011.93 } 
date: 1623402208.86{ topic:  fablab/weather-pression , message:  1011.96 } 
date: 1623402213.8{ topic:  fablab/weather-pression , message:  1011.94 } 
date: 1623402218.99{ topic:  fablab/weather-pression , message:  1011.94 } 
date: 1623402223.98{ topic:  fablab/weather-pression , message:  1011.97 } 
date: 1623402228.92{ topic:  fablab/weather-pression , message:  1011.96 } 
date: 1623402233.83{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623402239.05{ topic:  fablab/weather-pression , message:  1011.97 } 
date: 1623402244.0{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623402248.87{ topic:  fablab/weather-pression , message:  1011.97 } 
date: 1623402253.89{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623402258.79{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623402264.01{ topic:  fablab/weather-pression , message:  1011.95 } 
date: 1623402268.93{ topic:  fablab/weather-pression , message:  1011.97 } 
date: 1623402273.8{ topic:  fablab/weather-pression , message:  1011.92 } 
date: 1623402279.06{ topic:  fablab/weather-pression , message:  1011.96 } 
date: 1623402283.98{ topic:  fablab/weather-pression , message:  1011.97 } 
date: 1623402288.87{ topic:  fablab/weather-pression , message:  1011.95 } 
date: 1623402294.11{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623402299.02{ topic:  fablab/weather-pression , message:  1011.91 } 
date: 1623402303.93{ topic:  fablab/weather-pression , message:  1011.95 } 
date: 1623402309.15{ topic:  fablab/weather-pression , message:  1011.97 } 
date: 1623402314.06{ topic:  fablab/weather-pression , message:  1011.92 } 
date: 1623402318.97{ topic:  fablab/weather-pression , message:  1011.97 } 
date: 1623402323.88{ topic:  fablab/weather-pression , message:  1011.97 } 
date: 1623402329.1{ topic:  fablab/weather-pression , message:  1011.95 } 
date: 1623402333.98{ topic:  fablab/weather-pression , message:  1011.95 } 
date: 1623402338.92{ topic:  fablab/weather-pression , message:  1011.96 } 
date: 1623402344.17{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623402349.06{ topic:  fablab/weather-pression , message:  1011.96 } 
date: 1623402353.97{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623402359.19{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623402364.1{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623402369.11{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623402374.03{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623402378.94{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623402384.16{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623402389.07{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623402393.99{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623402399.2{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623402404.16{ topic:  fablab/weather-pression , message:  1011.95 } 
date: 1623402409.02{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623402414.24{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623402419.15{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623402424.07{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623402429.29{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623402434.19{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623402439.11{ topic:  fablab/weather-pression , message:  1011.96 } 
date: 1623402444.02{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623402449.29{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623402454.0{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623402459.06{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623402464.16{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623402469.2{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623402474.11{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623402479.12{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623402484.24{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623402489.15{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623402494.06{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623402499.28{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623402504.19{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623402509.06{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623402514.16{ topic:  fablab/weather-pression , message:  1012.06 } 
date: 1623402519.24{ topic:  fablab/weather-pression , message:  1012.06 } 
date: 1623402524.33{ topic:  fablab/weather-pression , message:  1012.06 } 
date: 1623402529.37{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623402534.28{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623402539.2{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623402544.42{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623402549.33{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623402554.23{ topic:  fablab/weather-pression , message:  1012.06 } 
date: 1623402559.15{ topic:  fablab/weather-pression , message:  1012.06 } 
date: 1623402564.12{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623402569.12{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623402574.15{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623402579.41{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623402584.33{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623402589.23{ topic:  fablab/weather-pression , message:  1012.06 } 
date: 1623402594.15{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623402599.16{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623402604.28{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623402609.19{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623402614.41{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623402619.32{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623402624.23{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623402629.24{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623402634.32{ topic:  fablab/weather-pression , message:  1012.06 } 
date: 1623402639.69{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623402644.34{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623402649.51{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623402654.47{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623402659.64{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623402664.24{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623402669.46{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623402674.38{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623402679.6{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623402684.51{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623402689.42{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623402694.33{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623402699.55{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623402704.5{ topic:  fablab/weather-pression , message:  1011.97 } 
date: 1623402709.37{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623402714.59{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623402719.51{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623402724.41{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623402729.33{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623402734.55{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623402739.46{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623402744.37{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623402749.59{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623402754.33{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623402759.41{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623402764.51{ topic:  fablab/weather-pression , message:  1011.97 } 
date: 1623402769.55{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623402774.46{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623402779.37{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623402784.39{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623402789.51{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623402794.41{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623402799.63{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623402804.54{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623402809.46{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623402814.5{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623402819.59{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623402824.55{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623402829.72{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623402834.41{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623402839.42{ topic:  fablab/weather-pression , message:  1011.97 } 
date: 1623402844.45{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623402849.68{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623402854.59{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623402859.5{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623402864.72{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623402869.63{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623402874.51{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623402879.76{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623402884.56{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623402889.58{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623402894.5{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623402899.72{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623402904.63{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623402909.54{ topic:  fablab/weather-pression , message:  1011.95 } 
date: 1623402914.5{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623402919.51{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623402924.58{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623402929.8{ topic:  fablab/weather-pression , message:  1011.98 } 
date: 1623402934.52{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623402939.53{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623402944.58{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623402949.76{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623402954.67{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623402959.89{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623402965.11{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623402969.71{ topic:  fablab/weather-pression , message:  1011.99 } 
date: 1623402974.62{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623402979.84{ topic:  fablab/weather-pression , message:  1012.02 } 
