1623404671.43,  27.85 
1623404676.43,  27.85 
1623404697.3,  27.88 
1623404701.46,  27.87 
1623404706.61,  27.86 
1623404711.47,  27.85 
1623404716.48,  27.87 
1623404721.48,  27.89 
1623404726.87,  27.91 
1623404731.79,  27.88 
1623404736.5,  27.87 
1623404741.54,  27.87 
1623404746.51,  27.89 
1623404751.74,  27.92 
1623404756.65,  27.94 
1623404761.53,  27.94 
1623404766.79,  27.95 
1623404771.7,  27.97 
1623404776.54,  28.00 
1623404781.55,  28.01 
1623404786.84,  28.00 
1623404791.75,  28.00 
1623404796.56,  28.00 
1623404801.57,  28.00 
1623404806.58,  27.97 
1623404811.71,  27.96 
1623404816.62,  27.94 
1623404844.17,  27.99 
1623404846.71,  27.97 
1623404851.62,  27.96 
1623404856.63,  27.97 
1623404861.67,  27.98 
1623404866.64,  27.99 
1623404871.88,  28.02 
1623404876.79,  28.00 
1623404881.66,  28.00 
1623404886.92,  28.02 
1623404891.67,  28.03 
1623404896.67,  28.00 
1623404901.68,  27.98 
1623404906.98,  27.99 
1623404912.0,  27.97 
1623404916.7,  27.94 
1623404921.7,  27.93 
1623404926.71,  27.91 
1623404931.95,  27.91 
1623404936.86,  27.90 
1623404941.72,  27.89 
1623404947.0,  27.90 
1623404951.73,  27.90 
1623404956.74,  27.89 
1623404961.75,  27.89 
1623404966.75,  27.89 
1623404971.76,  27.89 
1623404976.76,  27.90 
1623404981.81,  27.89 
1623404986.91,  27.90 
1623404991.82,  27.89 
1623404997.04,  27.90 
1623405001.79,  27.92 
1623405007.17,  27.91 
1623405011.87,  27.90 
1623405017.09,  27.91 
1623405022.01,  27.91 
1623405026.92,  27.90 
1623405032.09,  27.89 
1623405036.83,  27.88 
1623405041.83,  27.90 
1623405046.87,  27.91 
1623405051.84,  27.90 
1623405057.0,  27.89 
1623405061.85,  27.87 
1623405066.93,  27.87 
1623405071.94,  27.89 
1623405077.16,  27.91 
1623405082.07,  27.92 
1623405086.99,  27.95 
1623405100.08,  27.97 
1623405101.94,  27.97 
1623405107.04,  27.96 
1623405112.26,  27.96 
1623405116.91,  27.95 
1623405121.92,  27.95 
1623405127.1,  27.94 
1623405132.02,  27.93 
1623405137.24,  27.94 
1623405142.14,  27.97 
1623405147.06,  28.03 
1623405151.97,  28.07 
1623405156.96,  28.07 
1623405161.96,  28.10 
1623405167.01,  28.12 
1623405171.97,  28.12 
1623405177.14,  28.12 
1623405181.98,  28.12 
1623405187.31,  28.12 
1623405192.19,  28.10 
1623405197.0,  28.11 
1623405202.0,  28.10 
1623405207.23,  28.07 
1623405212.02,  28.07 
1623405217.02,  28.05 
1623405222.12,  28.07 
1623405227.18,  28.08 
1623405232.1,  28.10 
1623405237.31,  28.11 
1623405242.05,  28.09 
1623405247.05,  28.10 
1623405252.06,  28.10 
1623405257.27,  28.12 
1623405262.18,  28.12 
1623405267.09,  28.15 
1623405272.1,  28.17 
1623405277.09,  28.18 
1623405282.13,  28.18 
1623405287.15,  28.19 
1623405292.1,  28.19 
1623405297.11,  28.18 
1623405302.11,  28.21 
1623405307.12,  28.23 
1623405312.33,  28.22 
1623405317.13,  28.22 
1623405322.14,  28.22 
1623405327.37,  28.19 
1623405332.22,  28.18 
1623405337.15,  28.16 
1623405342.16,  28.16 
1623405347.32,  28.15 
1623405352.17,  28.15 
1623405357.17,  28.15 
1623405362.18,  28.15 
1623405367.59,  28.18 
1623405372.5,  28.17 
1623405377.41,  28.19 
1623405382.32,  28.22 
1623405387.23,  28.24 
1623405392.22,  28.25 
1623405397.22,  28.23 
1623405402.3,  28.22 
1623405407.49,  28.23 
1623405412.23,  28.24 
1623405417.24,  28.27 
1623405422.25,  28.26 
1623405427.45,  28.26 
1623405432.36,  28.24 
1623405437.58,  28.22 
1623405442.49,  28.24 
1623405447.27,  28.25 
1623405452.35,  28.26 
1623405457.28,  28.27 
1623405462.3,  28.27 
1623405467.67,  28.27 
1623405472.3,  28.26 
1623405477.31,  28.27 
1623405482.31,  28.29 
1623405735.82,  28.44 
1623405737.59,  28.43 
1623405742.6,  28.42 
1623405747.6,  28.40 
1623405752.62,  28.40 
1623405757.61,  28.40 
1623405762.64,  28.39 
1623405767.62,  28.38 
1623405772.93,  28.39 
1623405777.84,  28.42 
1623405782.64,  28.43 
1623405787.66,  28.44 
1623405792.65,  28.43 
1623405797.8,  28.42 
1623405802.71,  28.41 
1623405807.93,  28.40 
1623405812.76,  28.39 
1623405817.68,  28.38 
1623405980.5,  28.50 
1623405983.12,  28.48 
1623405988.03,  28.48 
1623405992.89,  28.49 
1623405998.17,  28.46 
1623406002.99,  28.48 
1623406007.89,  28.47 
1623406013.21,  28.46 
1623406018.12,  28.47 
1623406023.03,  28.47 
1623406027.94,  28.47 
1623406033.16,  28.47 
1623406037.92,  28.45 
1623406042.92,  28.45 
1623406048.2,  28.44 
1623406052.94,  28.43 
1623406058.03,  28.42 
1623406063.0,  28.42 
1623406068.16,  28.44 
1623406073.07,  28.48 
1623406077.96,  28.51 
1623406082.97,  28.54 
1623406087.98,  28.57 
1623406093.03,  28.59 
1623406098.24,  28.62 
1623406102.99,  28.62 
1623406108.0,  28.63 
1623406113.03,  28.63 
1623406118.2,  28.65 
1623406123.01,  28.68 
1623406128.13,  28.68 
1623406133.24,  28.67 
1623406138.03,  28.65 
1623406143.07,  28.62 
1623406148.29,  28.64 
1623406153.2,  28.64 
1623406158.05,  28.66 
1623406233.96,  28.67 
1623406238.24,  28.65 
1623406243.18,  28.66 
1623406248.37,  28.63 
1623406253.28,  28.65 
1623406258.19,  28.67 
1623406263.41,  28.65 
                                                                                                                                         1623407724.96,  27.88 
1623407726.59,  27.87 
1623407731.6,  27.85 
1623407736.92,  27.84 
1623407741.83,  27.83 
1623407746.74,  27.83 
1623407751.65,  27.84 
1623407756.87,  27.86 
1623407761.78,  27.84 
1623407766.69,  27.86 
1623407771.91,  27.85 
1623407776.93,  27.85 
1623407781.84,  27.84 
1623407786.85,  27.86 
1623407791.66,  27.84 
1623407796.78,  27.84 
1623407801.9,  27.81 
1623407806.81,  27.82 
1623407811.72,  27.80 
1623407816.94,  27.81 
1623407821.85,  27.81 
1623407826.76,  27.79 
1623407831.98,  27.77 
1623407836.71,  27.76 
1623407841.81,  27.75 
1623407847.03,  27.74 
1623407851.94,  27.74 
1623407856.85,  27.73 
1623407861.76,  27.71 
1623407866.98,  27.66 
1623407871.89,  27.67 
1623407876.81,  27.69 
1623407882.03,  27.69 
1623407886.94,  27.69 
1623407891.77,  27.69 
1623407896.78,  27.69 
1623407901.98,  27.69 
1623407906.89,  27.69 
1623407912.11,  27.69 
