1623404671.43,  34.83 
1623404676.44,  34.64 
1623404697.3,  34.47 
1623404701.47,  34.44 
1623404706.62,  34.43 
1623404711.48,  34.43 
1623404716.48,  34.46 
1623404721.49,  34.61 
1623404726.94,  34.56 
1623404731.8,  34.61 
1623404736.5,  34.64 
1623404741.56,  34.57 
1623404746.56,  34.51 
1623404751.74,  34.49 
1623404756.66,  34.48 
1623404761.53,  34.43 
1623404766.8,  34.51 
1623404771.71,  34.48 
1623404776.55,  34.35 
1623404781.55,  34.24 
1623404786.85,  34.24 
1623404791.76,  34.20 
1623404796.57,  34.24 
1623404801.6,  34.20 
1623404806.63,  34.22 
1623404811.71,  34.29 
1623404816.62,  34.23 
1623404844.17,  34.15 
1623404846.71,  34.11 
1623404851.63,  34.17 
1623404856.64,  34.19 
1623404861.69,  34.19 
1623404866.69,  34.18 
1623404871.9,  34.15 
1623404876.8,  34.13 
1623404881.66,  34.13 
1623404886.94,  34.09 
1623404891.67,  34.02 
1623404896.68,  34.04 
1623404901.68,  34.04 
1623404906.99,  34.03 
1623404912.01,  33.98 
1623404916.7,  34.00 
1623404921.71,  34.01 
1623404926.76,  34.01 
1623404931.96,  34.05 
1623404936.87,  34.06 
1623404941.73,  34.05 
1623404947.0,  34.06 
1623404951.74,  34.06 
1623404956.74,  34.01 
1623404961.75,  33.98 
1623404966.77,  34.00 
1623404971.77,  34.02 
1623404976.78,  34.06 
1623404981.81,  34.02 
1623404986.97,  34.01 
1623404991.82,  34.06 
1623404997.04,  34.06 
1623405001.79,  34.00 
1623405007.17,  34.02 
1623405011.88,  34.03 
1623405017.1,  33.99 
1623405022.01,  33.96 
1623405026.92,  33.95 
1623405032.1,  33.92 
1623405036.83,  33.95 
1623405041.84,  33.92 
1623405046.92,  33.89 
1623405051.85,  33.88 
1623405057.01,  33.90 
1623405061.86,  33.92 
1623405066.98,  33.96 
1623405071.95,  34.00 
1623405077.17,  34.10 
1623405082.08,  34.00 
1623405086.99,  33.93 
1623405100.08,  33.83 
1623405101.95,  33.79 
1623405107.09,  33.89 
1623405112.27,  33.86 
1623405116.92,  33.89 
1623405121.92,  33.83 
1623405127.11,  33.81 
1623405132.02,  33.84 
1623405137.24,  33.83 
1623405142.15,  33.82 
1623405147.06,  33.80 
1623405151.97,  33.77 
1623405156.96,  33.72 
1623405161.97,  33.68 
1623405167.06,  33.66 
1623405171.98,  33.63 
1623405177.15,  33.60 
1623405181.99,  33.59 
1623405187.31,  33.56 
1623405192.19,  33.55 
1623405197.0,  33.54 
1623405202.01,  33.51 
1623405207.24,  33.63 
1623405212.02,  33.68 
1623405217.02,  33.67 
1623405222.13,  33.63 
1623405227.23,  33.62 
1623405232.1,  33.57 
1623405237.32,  33.55 
1623405242.05,  33.55 
1623405247.06,  33.62 
1623405252.07,  33.68 
1623405257.29,  33.70 
1623405262.18,  33.64 
1623405267.1,  33.59 
1623405272.1,  33.53 
1623405277.09,  33.58 
1623405282.13,  33.53 
1623405287.2,  33.46 
1623405292.11,  33.46 
1623405297.11,  33.47 
1623405302.12,  33.43 
1623405307.13,  33.39 
1623405312.34,  33.37 
1623405317.13,  33.37 
1623405322.14,  33.36 
1623405327.37,  33.35 
1623405332.22,  33.37 
1623405337.16,  33.41 
1623405342.16,  33.46 
1623405347.37,  33.47 
1623405352.18,  33.48 
1623405357.18,  33.45 
1623405362.19,  33.45 
1623405367.59,  33.44 
1623405372.5,  33.44 
1623405377.42,  33.43 
1623405382.33,  33.42 
1623405387.24,  33.46 
1623405392.22,  33.39 
1623405397.22,  33.37 
1623405402.3,  33.40 
1623405407.62,  33.39 
1623405412.24,  33.36 
1623405417.25,  33.32 
1623405422.25,  33.28 
1623405427.46,  33.29 
1623405432.37,  33.28 
1623405437.58,  33.29 
1623405442.5,  33.30 
1623405447.28,  33.28 
1623405452.36,  33.28 
1623405457.29,  33.25 
1623405462.34,  33.22 
1623405467.73,  33.23 
1623405472.31,  33.25 
1623405477.31,  33.22 
1623405482.31,  33.25 
1623405735.82,  32.91 
1623405737.6,  32.86 
1623405742.61,  32.90 
1623405747.61,  32.92 
1623405752.65,  32.91 
1623405757.62,  32.90 
1623405762.66,  32.93 
1623405767.67,  32.96 
1623405772.93,  32.96 
1623405777.84,  32.97 
1623405782.64,  32.94 
1623405787.67,  32.90 
1623405792.66,  32.90 
1623405797.81,  32.90 
1623405802.71,  32.90 
1623405807.93,  32.90 
1623405812.76,  32.90 
1623405817.69,  32.90 
1623405980.5,  32.79 
1623405983.13,  32.80 
1623405988.03,  32.82 
1623405992.9,  32.77 
1623405998.17,  32.79 
1623406003.01,  32.80 
1623406007.94,  32.89 
1623406013.21,  32.91 
1623406018.12,  32.88 
1623406023.03,  32.82 
1623406027.95,  32.79 
1623406033.18,  32.83 
1623406037.92,  32.78 
1623406042.93,  32.84 
1623406048.21,  32.86 
1623406053.03,  32.88 
1623406058.04,  32.89 
1623406063.0,  32.87 
1623406068.21,  32.94 
1623406073.08,  32.96 
1623406077.97,  32.97 
1623406082.97,  32.99 
1623406087.98,  32.99 
1623406093.04,  32.90 
1623406098.25,  32.75 
1623406103.0,  32.68 
1623406108.0,  32.63 
1623406113.03,  32.63 
1623406118.23,  32.57 
1623406123.02,  32.52 
1623406128.18,  32.46 
1623406133.25,  32.46 
1623406138.03,  32.49 
1623406143.07,  32.53 
1623406148.29,  32.56 
1623406153.2,  32.53 
1623406158.05,  32.50 
1623406233.96,  32.65 
1623406238.24,  32.67 
1623406243.18,  32.66 
1623406248.42,  32.69 
1623406253.29,  32.73 
1623406258.2,  32.71 
1623406263.42,  32.65 
                                                                                                                  1623407724.96,  33.30 
1623407726.6,  33.22 
1623407731.6,  33.21 
1623407736.93,  33.21 
1623407741.83,  33.20 
1623407746.74,  33.21 
1623407751.65,  33.25 
1623407756.91,  33.22 
1623407761.8,  33.24 
1623407766.7,  33.24 
1623407771.92,  33.26 
1623407776.93,  33.27 
1623407781.84,  33.44 
1623407786.86,  33.37 
1623407791.67,  33.33 
1623407796.78,  33.32 
1623407801.9,  33.37 
1623407806.81,  33.36 
1623407811.72,  33.34 
1623407816.98,  33.37 
1623407821.85,  33.37 
1623407826.77,  33.37 
1623407832.0,  33.47 
1623407836.72,  33.54 
1623407841.82,  33.51 
1623407847.03,  33.69 
1623407851.94,  33.78 
1623407856.86,  33.96 
1623407861.77,  33.90 
1623407866.99,  33.74 
1623407871.9,  33.69 
1623407876.85,  33.86 
1623407882.04,  33.82 
1623407886.95,  33.71 
1623407891.78,  33.69 
1623407896.79,  33.93 
1623407902.0,  33.77 
1623407906.9,  33.69 
1623407912.11,  33.69 
