1623404115.82,  1012.04 
1623404120.84,  1012.06 
1623404125.83,  1012.05 
1623404130.86,  1012.05 
1623404135.85,  1012.03 
1623404140.86,  1012.09 
1623404145.91,  1012.08 
1623404151.16,  1012.05 
1623404155.86,  1012.05 
1623404160.87,  1012.05 
1623404165.88,  1012.05 
1623404171.12,  1012.06 
1623404176.02,  1012.08 
1623404181.24,  1012.07 
1623404185.9,  1012.09 
1623404190.9,  1012.05 
1623404195.91,  1012.07 
1623404200.93,  1012.08 
1623404206.04,  1012.11 
1623404211.18,  1012.06 
1623404216.03,  1012.06 
1623404221.07,  1012.08 
1623404225.95,  1012.07 
1623404231.18,  1012.08 
1623404235.95,  1012.09 
1623404241.0,  1012.07 
1623404245.96,  1012.06 
1623404251.14,  1012.08 
1623404255.97,  1012.06 
1623404261.01,  1012.08 
1623404266.05,  1012.06 
1623404271.1,  1012.09 
1623404276.32,  1012.08 
1623404281.0,  1012.06 
1623404286.18,  1012.08 
1623404291.02,  1012.12 
1623404296.03,  1012.05 
1623404301.03,  1012.05 
1623404480.52,  1012.08 
1623404481.22,  1012.10 
1623404486.23,  1012.12 
1623404491.52,  1012.09 
1623404496.24,  1012.07 
1623404501.28,  1012.09 
1623404506.31,  1012.10 
1623404511.25,  1012.09 
1623404516.38,  1012.13 
1623404521.27,  1012.10 
1623404526.53,  1012.09 
1623404531.42,  1012.10 
1623404536.75,  1012.08 
1623404541.29,  1012.07 
1623404546.57,  1012.09 
1623404551.48,  1012.07 
1623404556.3,  1012.06 
1623404561.36,  1012.05 
1623404566.36,  1012.05 
1623404571.33,  1012.08 
1623404576.66,  1012.07 
1623404581.33,  1012.07 
1623404586.48,  1012.06 
1623404591.39,  1012.05 
1623404596.63,  1012.07 
1623404601.36,  1012.07 
1623404606.43,  1012.06 
1623404611.66,  1012.04 
1623404616.37,  1012.04 
1623404621.41,  1012.04 
1623404626.44,  1012.09 
1623404631.62,  1012.06 
1623404636.52,  1012.01 
1623404641.44,  1012.06 
1623404646.47,  1012.10 
1623404651.69,  1012.06 
1623404656.58,  1012.08 
1623404670.29,  1012.10 
1623404671.43,  1012.10 
1623404676.44,  1012.08 
1623404697.3,  1012.06 
1623404701.47,  1012.08 
1623404706.62,  1012.06 
1623404711.48,  1012.08 
1623404716.48,  1012.08 
1623404721.5,  1012.07 
1623404726.94,  1012.08 
1623404731.8,  1012.01 
1623404736.5,  1012.05 
1623404741.56,  1012.07 
1623404746.58,  1012.04 
1623404751.75,  1012.06 
1623404756.66,  1012.05 
1623404761.53,  1012.06 
1623404766.8,  1012.09 
1623404771.71,  1012.09 
1623404776.55,  1012.08 
1623404781.56,  1012.08 
1623404786.85,  1012.06 
1623404791.76,  1012.07 
1623404796.57,  1012.07 
1623404801.6,  1012.05 
1623404806.63,  1012.08 
1623404811.71,  1012.06 
1623404816.63,  1012.03 
1623404844.17,  1012.07 
1623404846.71,  1012.03 
1623404851.63,  1012.05 
1623404856.64,  1012.09 
1623404861.69,  1012.08 
1623404866.71,  1012.06 
1623404871.9,  1012.07 
1623404876.8,  1012.08 
1623404881.66,  1012.06 
1623404886.94,  1012.05 
1623404891.67,  1012.06 
1623404896.68,  1012.05 
1623404901.68,  1012.07 
1623404906.99,  1012.08 
1623404912.01,  1012.05 
1623404916.7,  1012.05 
1623404921.71,  1012.06 
1623404926.76,  1012.02 
1623404931.96,  1012.05 
1623404936.87,  1012.06 
1623404941.73,  1012.04 
1623404947.0,  1012.04 
1623404951.74,  1012.06 
1623404956.74,  1012.03 
1623404961.75,  1012.03 
1623404966.77,  1012.05 
1623404971.77,  1012.03 
1623404976.78,  1012.06 
1623404981.82,  1012.08 
1623404986.97,  1012.06 
1623404991.82,  1012.08 
1623404997.04,  1012.07 
1623405001.8,  1012.10 
1623405007.18,  1012.07 
1623405011.88,  1012.07 
1623405017.1,  1012.05 
1623405022.01,  1012.06 
1623405026.92,  1012.03 
1623405032.1,  1012.07 
1623405036.83,  1012.03 
1623405041.84,  1012.04 
1623405046.92,  1012.07 
1623405051.85,  1012.05 
1623405057.01,  1012.06 
1623405061.86,  1012.06 
1623405066.98,  1012.08 
1623405071.96,  1012.07 
1623405077.17,  1012.05 
1623405082.08,  1012.04 
1623405086.99,  1012.04 
1623405100.08,  1012.05 
1623405101.95,  1012.03 
1623405107.09,  1012.03 
1623405112.27,  1012.03 
1623405116.92,  1012.02 
1623405121.92,  1012.03 
1623405127.11,  1012.03 
1623405132.02,  1012.02 
1623405137.24,  1012.05 
1623405142.15,  1012.08 
1623405147.06,  1012.06 
1623405151.97,  1012.05 
1623405156.96,  1012.05 
1623405161.97,  1012.04 
1623405167.06,  1012.07 
1623405171.98,  1012.04 
1623405177.15,  1012.07 
1623405181.99,  1012.04 
1623405187.31,  1012.10 
1623405192.21,  1012.07 
1623405197.01,  1012.05 
1623405202.01,  1012.11 
1623405207.24,  1012.08 
1623405212.02,  1012.10 
1623405217.03,  1012.06 
1623405222.13,  1012.07 
1623405227.23,  1012.10 
1623405232.1,  1012.11 
1623405237.32,  1012.06 
1623405242.06,  1012.04 
1623405247.06,  1012.09 
1623405252.07,  1012.08 
1623405257.29,  1012.13 
1623405262.19,  1012.09 
1623405267.1,  1012.09 
1623405272.11,  1012.09 
1623405277.09,  1012.10 
1623405282.13,  1012.11 
1623405287.2,  1012.08 
1623405292.11,  1012.07 
1623405297.11,  1012.07 
1623405302.12,  1012.06 
1623405307.13,  1012.05 
1623405312.34,  1012.05 
1623405317.13,  1012.04 
1623405322.14,  1012.08 
1623405327.38,  1012.06 
1623405332.22,  1012.09 
1623405337.16,  1012.04 
1623405342.18,  1012.08 
1623405347.37,  1012.06 
1623405352.18,  1012.08 
1623405357.18,  1012.04 
1623405362.19,  1012.06 
1623405367.6,  1012.10 
1623405372.5,  1012.06 
1623405377.42,  1012.09 
1623405382.33,  1012.07 
1623405387.24,  1012.06 
1623405392.22,  1012.05 
1623405397.23,  1012.05 
1623405402.3,  1012.09 
1623405407.62,  1012.07 
1623405412.24,  1012.08 
1623405417.25,  1012.06 
1623405422.25,  1012.08 
1623405427.46,  1012.04 
1623405432.37,  1012.11 
1623405437.59,  1012.09 
1623405442.5,  1012.10 
1623405447.28,  1012.05 
1623405452.36,  1012.03 
1623405457.29,  1012.08 
1623405462.34,  1012.10 
1623405467.73,  1012.11 
1623405472.31,  1012.07 
1623405477.31,  1012.05 
1623405482.32,  1012.07 
1623405735.82,  1012.07 
1623405737.6,  1012.09 
1623405742.61,  1012.09 
1623405747.61,  1012.12 
1623405752.65,  1012.10 
1623405757.63,  1012.11 
1623405762.67,  1012.11 
1623405767.69,  1012.11 
1623405772.93,  1012.11 
1623405777.85,  1012.10 
1623405782.65,  1012.11 
1623405787.67,  1012.07 
1623405792.67,  1012.06 
1623405797.81,  1012.09 
1623405802.72,  1012.10 
1623405807.93,  1012.12 
1623405812.76,  1012.11 
1623405817.69,  1012.12 
1623405980.5,  1012.05 
1623405983.13,  1012.01 
1623405988.04,  1011.97 
1623405992.9,  1012.01 
1623405998.17,  1012.03 
1623406003.01,  1012.00 
1623406007.94,  1012.04 
1623406013.21,  1012.04 
1623406018.12,  1012.03 
1623406023.03,  1012.06 
1623406027.95,  1012.02 
1623406033.18,  1012.04 
1623406037.93,  1012.02 
1623406042.93,  1012.05 
1623406048.22,  1012.05 
1623406053.03,  1012.03 
1623406058.04,  1012.01 
1623406063.0,  1012.02 
1623406068.21,  1012.03 
1623406073.08,  1012.01 
1623406077.97,  1012.01 
1623406082.98,  1012.03 
1623406087.98,  1012.05 
1623406093.04,  1012.02 
1623406098.25,  1012.04 
1623406103.0,  1012.05 
1623406108.0,  1012.03 
1623406113.04,  1012.04 
1623406118.23,  1012.01 
1623406123.02,  1012.03 
1623406128.18,  1012.03 
1623406133.25,  1012.02 
1623406138.03,  1012.03 
1623406143.07,  1012.04 
1623406148.29,  1012.03 
1623406153.2,  1012.04 
1623406158.05,  1012.04 
1623406233.97,  1012.02 
1623406238.24,  1012.05 
1623406243.19,  1012.08 
1623406248.42,  1012.03 
1623406253.29,  1012.07 
1623406258.2,  1012.03 
1623406263.42,  1012.06 
                                                                                                                            1623407724.96,  1012.14 
1623407726.6,  1012.15 
1623407731.6,  1012.14 
1623407736.93,  1012.17 
1623407741.83,  1012.08 
1623407746.74,  1012.20 
1623407751.66,  1012.17 
1623407756.92,  1012.16 
1623407761.8,  1012.13 
1623407766.7,  1012.12 
1623407771.92,  1012.11 
1623407776.94,  1012.17 
1623407781.84,  1012.14 
1623407786.86,  1012.21 
1623407791.67,  1012.20 
1623407796.78,  1012.22 
1623407801.9,  1012.23 
1623407806.81,  1012.20 
1623407811.73,  1012.14 
1623407816.99,  1012.14 
1623407821.86,  1012.17 
1623407826.77,  1012.14 
1623407832.0,  1012.12 
1623407836.72,  1012.13 
1623407841.82,  1012.16 
1623407847.03,  1012.12 
1623407851.94,  1012.16 
1623407856.86,  1012.17 
1623407861.77,  1012.14 
1623407866.99,  1012.10 
1623407871.9,  1012.13 
1623407876.86,  1012.14 
1623407882.04,  1012.12 
1623407886.95,  1012.14 
1623407891.78,  1012.15 
1623407896.79,  1012.14 
1623407902.0,  1012.17 
1623407906.9,  1012.15 
1623407912.11,  1012.14 
